instance (id),count
0,542
1,28
2,221
3,293
4,164
5,101
6,265
7,494
8,248
9,1
10,245
11,53
12,128
13,1
14,1
15,382
16,1
17,1
18,367
19,105
20,1
21,313
22,79
23,273
24,1
25,181
26,1
27,126
28,282
29,346
30,140
31,86
32,422
33,183
34,91
35,200
36,1
37,260
38,181
39,172
40,198
41,287
42,362
43,223
44,280
45,142
46,37
47,371
48,163
49,340
50,270
51,253
52,208
53,1
54,133
55,301
56,208
57,156
58,165
59,67
60,187
61,291
62,530
63,303
64,524
65,598
66,201
67,158
68,369
69,222
70,217
71,95
72,344
73,402
74,277
75,440
76,65
77,247
78,271
79,198
80,205
81,357
82,107
83,10
84,198
85,300
86,218
87,227
88,309
89,380
90,231
91,323
92,5
93,148
94,202
95,297
96,1
97,202
98,230
99,307
100,250
101,200
102,36
103,25
104,357
105,111
106,392
107,438
108,95
109,227
110,85
111,102
112,111
113,317
114,1
115,32
116,284
117,17
118,280
119,108
120,392
121,1
122,415
123,186
124,1
125,97
126,1
127,15
128,248
129,468
130,1
131,414
132,3
133,225
134,179
135,1
136,203
137,223
138,71
139,106
140,257
141,226
142,240
143,350
144,295
145,240
146,407
147,343
148,543
149,209
150,194
151,217
152,199
153,272
154,465
155,325
156,535
157,1
158,264
159,116
160,213
161,210
162,362
163,137
164,57
165,178
166,176
167,248
168,197
169,429
170,60
171,104
172,60
173,286
174,208
175,130
176,477
177,225
178,105
179,17
180,1
181,231
182,429
183,1
184,200
185,1
186,331
187,1
188,13
189,243
190,216
191,66
192,377
193,277
194,304
195,65
196,288
197,64
198,120
199,1
200,280
201,82
202,480
203,273
204,167
205,122
206,360
207,264
208,1
209,117
210,494
211,105
212,87
213,63
214,240
215,256
216,428
217,1
218,228
219,130
220,392
221,150
222,442
223,253
224,459
225,212
226,479
227,1
228,377
229,279
230,335
231,206
232,253
233,15
234,117
235,120
236,1
237,317
238,37
239,1
240,141
241,254
242,142
243,10
244,1
245,40
246,29
247,166
248,306
249,95
250,154
251,1
252,1
253,193
254,245
255,109
256,87
257,1
258,90
259,1
260,222
261,150
262,112
263,350
264,279
265,133
266,34
267,295
268,34
269,111
270,205
271,245
272,281
273,311
274,216
275,323
276,247
277,94
278,114
279,134
280,288
281,121
282,329
283,78
284,366
285,25
286,443
287,372
288,15
289,7
290,11
291,71
292,389
293,112
294,11
295,119
296,565
297,597
298,1
299,308
300,312
301,548
302,320
303,154
304,82
305,303
306,498
307,176
308,365
309,533
310,1
311,1
312,209
313,68
314,321
315,61
316,219
317,72
318,520
319,1
320,241
321,184
322,331
323,138
324,105
325,282
326,37
327,145
328,220
329,42
330,254
331,444
332,1
333,122
334,353
335,44
336,140
337,1
338,311
339,275
340,147
341,197
342,166
343,22
344,367
345,123
346,360
347,234
348,269
349,107
350,91
351,420
352,523
353,1
354,332
355,304
356,254
357,355
358,9
359,214
360,247
361,187
362,89
363,212
364,393
365,420
366,236
367,356
368,511
369,212
370,266
371,287
372,384
373,233
374,11
375,109
376,1
377,1
378,62
379,16
380,317
381,82
382,154
383,404
384,218
385,1
386,338
387,17
388,83
389,224
390,385
391,1
392,165
393,130
394,31
395,355
396,132
397,75
398,15
399,370
400,256
401,97
402,137
403,549
404,91
405,137
406,444
407,228
408,4
409,257
410,436
411,205
412,52
413,66
414,165
415,161
416,203
417,330
418,1
419,251
420,201
421,280
422,242
423,243
424,326
425,228
426,461
427,340
428,193
429,558
430,380
431,24
432,6
433,287
434,190
435,223
436,1
437,90
438,275
439,344
440,338
441,1
442,189
443,382
444,135
445,251
446,170
447,145
448,88
449,337
450,450
451,287
452,106
453,481
454,97
455,1
456,71
457,193
458,1
459,61
460,305
461,406
462,1
463,297
464,94
465,76
466,263
467,1
468,291
469,137
470,118
471,67
472,344
473,6
474,186
475,107
476,297
477,185
478,34
479,313
480,138
481,1
482,49
483,57
484,47
485,161
486,204
487,93
488,199
489,138
490,304
491,147
492,209
493,80
494,379
495,201
496,103
497,1
498,344
499,96
500,329
501,119
502,129
503,132
504,180
505,195
506,219
507,270
508,26
509,281
510,282
511,471
512,306
513,77
514,98
515,443
516,65
517,438
518,182
519,143
520,127
521,353
522,95
523,27
524,379
525,248
526,95
527,54
528,22
529,245
530,258
531,277
532,197
533,27
534,473
535,172
536,126
537,276
538,173
539,418
540,80
541,208
542,96
543,462
544,163
545,138
546,238
547,161
548,266
549,141
550,1
551,141
552,94
553,257
554,1
555,203
556,301
557,220
558,186
559,274
560,199
561,93
562,154
563,473
564,239
565,201
566,342
567,266
568,267
569,1
570,363
571,31
572,229
573,1
574,459
575,1
576,357
577,72
578,350
579,450
580,248
581,126
582,285
583,88
584,385
585,104
586,1
587,160
588,153
589,265
590,314
591,363
592,124
593,1
594,1
595,16
596,287
597,326
598,1
599,173
600,358
601,292
602,1
603,0
604,123
605,77
606,220
607,435
608,89
609,1
610,79
611,180
612,30
613,281
614,160
615,253
616,79
617,346
618,239
619,309
620,253
621,350
622,143
623,287
624,191
625,242
626,71
627,371
628,153
629,146
630,231
631,295
632,232
633,234
634,122
635,72
636,316
637,121
638,208
639,478
640,165
641,265
642,96
643,507
644,158
645,108
646,188
647,187
648,269
649,212
650,210
651,244
652,179
653,222
654,1
655,110
656,243
657,35
658,310
659,13
660,364
661,363
662,214
663,145
664,295
665,118
666,11
667,93
668,139
669,238
670,148
671,8
672,1
673,311
674,136
675,102
676,404
677,106
678,312
679,6
680,58
681,217
682,384
683,124
684,261
685,359
686,321
687,174
688,162
689,93
690,310
691,240
692,225
693,137
694,188
695,435
696,326
697,139
698,258
699,166
700,3
701,337
702,290
703,179
704,100
705,1
706,1
707,561
708,1
709,280
710,1
